UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
WApTbi;0,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
WApTbi;0,Minor,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,Includes metagabbro.
WApTbi;0,Incidental,Igneous,Plutonic,Ultramafic,Hornblendite,,Igneous     Plutonic          Ultramafic               Hornblendite                    ,Hornblendite,,
WApTbi;0,Incidental,Igneous,Plutonic,Ultramafic,Peridotite,,Igneous     Plutonic          Ultramafic               Peridotite                    ,Peridotite,,
WApTbi;0,Incidental,Igneous,Plutonic,Ultramafic,Pyroxenite,,Igneous     Plutonic          Ultramafic               Pyroxenite                    ,Pyroxenite,,
WApTbi;0,Incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WApTbi;0,Incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Localized in Sheep Mountain area in north Okanogan County just west of Asnola gabbro.
WApTbi;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Dike or sill,
WApTbi;0,Incidental,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Dike or sill,
WApTd;0,Major,Igneous,Plutonic,Ultramafic,Peridotite,Dunite,Igneous     Plutonic          Ultramafic               Peridotite                    Dunite,Dunite,,
WApTm;0,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes metaconglomerate, meta-argillite, metawacke, metalimestone, metadolostone, and metasiltite (metasiltstone)."
WApTm;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
WApTm;0,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
WApTm;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,Possibly minor in rank.
WApTm;0,Incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,Possibly minor in rank.
WApTm;0,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
WApTm;0,Incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WApTm;0,Incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,Possibly minor in rank.
WApTm;0,Incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WApTm;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Lense,
WApTm;0,Incidental,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,Pluton,
WApTm;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Pluton,
WApTm;0,Incidental,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
WApTv;0,Major,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WApTv;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,"Includes greenschist, muscovite schist, quartz schist, and hornblende schist; relative abundances unknown."
WApTv;0,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes metaconglomerate, metasandstone, and any limestone or arkose mentioned in original description; relative abundances unknown."
WApTv;0,Minor,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,Includes metadiorite and meta-quartz diorite.
WApTv;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
WApTv;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WApTv;0,Incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WApTv;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
WApTv;0,Incidental,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,"Includes metadacite, metamorphosed basalt and any andesite, but no greenstone."
WApTv;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Flow,Includes metagabbro.
WApTv;0,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
WApTv;0,Incidental,Igneous,Plutonic,Ultramafic,,,Igneous     Plutonic          Ultramafic                                   ,Ultramafic,,
WApTv;0,Incidental,Metamorphic,Serpentinite,,,,Metamorphic     Serpentinite                                             ,Serpentinite,,
WAPZl;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,Amphibolite,Includes paragneiss and orthogneiss.
WAPZl;0,Minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,Amphibolite,
WAPZl;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Amphibolite,
WAPZl;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,Amphibolite,Possibly minor in rank.
WAPZl;0,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,Amphibolite,
WAPZl;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WAPZu;0,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WAPZu;0,Major,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WAPZu;0,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Granitic orthogneiss and mafic gneiss.
WAPZu;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
WAPZu;0,Minor,Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite,Bed,Often undivided from graywacke in literature; rank is estimated from descriptions.
WAPZu;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WAPZu;0,Incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WAPZu;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WAPZu;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAPZu;0,Incidental,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes meta-argillite, metaconglomerate, metalimestone, metawacke, and slate."
WAPZu;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
WAPZu;0,Incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WAPZu;0,Incidental,Metamorphic,Serpentinite,,,,Metamorphic     Serpentinite                                             ,Serpentinite,,Locally replaced greenstone.
WAQa;0,Major,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,Alluvial,
WAQa;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Alluvial,
WAQa;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Alluvial,
WAQa;0,Incidental,Unconsolidated,Peat,,,,Unconsolidated     Peat                                             ,Peat,Bed,
WAQa;0,Incidental,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,Alluvial,
WAQa;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Glacial,
WAQc;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Alluvial,
WAQc;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Alluvial,
WAQc;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,Alluvial,
WAQc;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,Alluvial,
WAQc;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,"Glacial, till"
WAQc;0,Incidental,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,"Eolian, Loess"
WAQc;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,"Glacial, outwash"
WAQc;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,"Glacial, outwash"
WAQc;0,Incidental,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,"Glacial, till"
WAQc;0,Incidental,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,"Glacial, outwash"
WAQc;0,Incidental,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,"Glacial, outwash"
WAQce;0,Major,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,"Eolian, Loess"
WAQce;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Glacial
WAQce;0,Incidental,Unconsolidated,Coarse-detrital,Boulders,,,Unconsolidated     Coarse-detrital          Boulders                                   ,Boulders,Glacial
WAQce;0,Incidental,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Glacial
WAQcl;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed
WAQcl;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,Lacustrine
WAQcl;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Lacustrine
WAQcl;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,Lacustrine
WAQcl;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Lacustrine
WAQcl;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,Pyroclastic
WAQe;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Eolian
WAQe;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Beach
WAQe;0,Incidental,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,Estuarine
WAQg;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Glacial
WAQg;0,Major,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Glacial
WAQg;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,"Glacial, till"
WAQg;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,"Glacial, outwash"
WAQg;0,Incidental,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Alluvial
WAQg1;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,"Glacial, till"
WAQg1;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,"Glacial, till"
WAQg1;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,"Glacial, till"
WAQg1;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,"Glacial, till"
WAQg1;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,"Glacial, outwash"
WAQg1;0,Incidental,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,"Glacial, outwash"
WAQg1;0,Incidental,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,"Glacial, outwash"
WAQg1;0,Incidental,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,"Glacial, outwash",
WAQg1;0,Incidental,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Alluvial,
WAQg1;0,Incidental,Unconsolidated,Peat,,,,Unconsolidated     Peat                                             ,Peat,,
WAQg1o;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,"Glacial, outwash",
WAQg1o;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,"Glacial, outwash",
WAQg1o;0,Incidental,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,"Glacial, outwash",
WAQg1o;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,"Glacial, outwash",
WAQg1o;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,"Glacial, esker",
WAQg1o;0,Incidental,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,"Glacial, esker",
WAQg1o;0,Incidental,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Alluvial,
WAQg1t;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,"Glacial, till","All lithology in this unit is ranked ""minor"" based on the assumption that moraine/till is a heterogenous mix of gravel, sand, clay, and silt unless otherwise specified."
WAQg1t;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,"Glacial, till","All lithology in this unit is ranked ""minor"" based on the assumption that moraine/till is a heterogenous mix of gravel, sand, clay, and silt unless otherwise specified."
WAQg1t;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,"Glacial, till","All lithology in this unit is ranked ""minor"" based on the assumption that moraine/till is a heterogenous mix of gravel, sand, clay, and silt unless otherwise specified."
WAQg1t;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,"Glacial, till","All lithology in this unit is ranked ""minor"" based on the assumption that moraine/till is a heterogenous mix of gravel, sand, clay, and silt unless otherwise specified."
WAQg2;0,Incidental,Unconsolidated,Peat,,,,Unconsolidated     Peat                                             ,Peat,,
WAQg2;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Glacial,
WAQg2;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Glacial,
WAQg2;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,Glacial,
WAQg2;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,Glacial,
WAQg2;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Fluvial,
WAQg2;0,Incidental,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Fluvial,
WAQg2;0,Incidental,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,Lacustrine,
WAQg2;0,Incidental,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,Lacustrine,
WAQg2;0,Incidental,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,Mass wasting,These are mudflows and lahars.
WAQgl;0,Major,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,"Glacial, esker",
WAQgl;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,"Glacial, esker",
WAQgl;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,"Glacial, esker",
WAQgl;0,Incidental,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,"Glacial, esker",
WAQgl;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Alluvial,
WAQgl;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,Pyroclastic,
WAQs;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,Mass wasting,
WAQs;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,Mass wasting,Osceola mudflow is mostly clay
WAQs;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Mass wasting,
WAQs;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Mass wasting,
WAQt;0,Major,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Glacial,
WAQt;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Glacial,
WAQt;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,Glacial,
WAQt;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,Glacial,
WAQt;0,Minor,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,"Terrace, marine",
WAQv;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAQv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAQv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
WAQv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Pyroclastic, ash-flow",
WAQv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Volcaniclastic,
WAQv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Volcaniclastic,
WAQv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow,
WASD;0,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes siltstone, argillite, limestone, and packstone--relative abundances unknown."
WASD;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WASD;0,Minor,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,Interbedded with conglomerate.
WATas;0,Major,Igneous,Plutonic,Syenitic,Syenite,,Igneous     Plutonic          Syenitic               Syenite                    ,Syenite,Dike or sill,
WATc;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WATc;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WATc;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Lithic to feldspathic; some arkose locally.
WATc;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Volcaniclastic, volcanic breccia",
WATc;0,Minor,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, tuff",Dacitic at Carter Mountain.
WATc;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,Flow,Dacitic in Stevens County.
WATc;0,Incidental,Sedimentary,Clastic,Mudstone,Claystone,,Sedimentary     Clastic          Mudstone               Claystone                    ,Claystone,Bed,
WATc;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WATd;0,Major,Igneous,Plutonic,Ultramafic,Peridotite,Dunite,Igneous     Plutonic          Ultramafic               Peridotite                    Dunite,Dunite,,
WATd;0,Minor,Metamorphic,Serpentinite,,,,Metamorphic     Serpentinite                                             ,Serpentinite,,
WATd;0,Incidental,Igneous,Plutonic,Ultramafic,Pyroxenite,,Igneous     Plutonic          Ultramafic               Pyroxenite                    ,Pyroxenite,,
WATg;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton,
WATg;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Batholith,"Oval Peak Batholith, Okanogan County."
WATg;0,Minor,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Batholith,
WATg;0,Incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Stock or pipe,
WATg;0,Incidental,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Dike or sill,
WATg;0,Incidental,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Stock or pipe,
WATg;0,Minor,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite,Pluton,
WATg;0,Incidental,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,Pluton,Includes trondhjemite.
WATg;0,Incidental,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-dacite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-dacite                    ,Hypabyssal-dacite,Dike or sill,May include domes or stocks.
WATg;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-andesite                    ,Hypabyssal-andesite,Dike or sill,May include domes and stocks.
WATg;0,Incidental,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Dike or sill,May include stocks or domes.
WATg;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,
WATi;0,Minor,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite,Pluton,
WATi;0,Minor,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton,Also stocks
WATi;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Dike or sill,
WATi;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-andesite                    ,Hypabyssal-andesite,Dike or sill,"Andesite porphyries which may represent hypabyssal phase of Fifes Peak volcanism (Warren, 1941).  Also domes and stocks."
WATi;0,Incidental,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Stock or pipe,Possibly minor in rank.
WATi;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Dike or sill,Porphyry.
WATi;0,Incidental,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-dacite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-dacite                    ,Hypabyssal-dacite,Dike or sill,Also domes and stocks.  May include dacitic vitrophyre and tuffs north of Mt. Rainier.
WATi;0,Incidental,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Dike or sill,"Also domes, stocks, and pipes."
WATi;0,Incidental,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,Stock or pipe,
WATKbi;0,Minor,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,Possibly major in rank.
WATKbi;0,Minor,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,Primarily metadiorite.  Possibly major in rank.
WATKbi;0,Minor,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,Includes metagabbro.
WATKbi;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WATKbi;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WATKbi;0,Incidental,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,,
WATKbi;0,Incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
WATKbi;0,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
WATKbi;0,Incidental,Igneous,Plutonic,Ultramafic,Hornblendite,,Igneous     Plutonic          Ultramafic               Hornblendite                    ,Hornblendite,,
WATKc;0,Major,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,Bed,Also includes minor tuffaceous sandstone.
